V1	V2	MP.tsv	HP.tsv	coex_ITI.tsv	coex_MSG.tsv	ppi.tsv
CAMKMT	CAMKMT	0	0	0	0	1
SLC5A7	SYT2	0	1	0	0	0
MEGF10	SLC5A7	0	0	1	0	0
KLHL41	CYP26C1	0	1	0	0	0
KLHL41	MEGF10	0	1	0	0	0
KLHL41	KLHL41	0	0	0	0	1
MYH2	CYP26C1	0	1	0	0	0
MYH2	KLHL41	0	1	0	1	0
CYP2C19	CYP26C1	0	1	0	0	0
CYP2C19	KLHL41	0	1	0	0	0
CYP2C19	MYH2	0	1	0	0	0
AGRN	CYP26C1	0	1	0	0	0
AGRN	MEGF10	0	1	0	0	0
AGRN	KLHL41	0	1	0	0	0
AGRN	MYH2	0	1	0	0	0
AGRN	CYP2C19	0	1	0	0	0
HSPG2	TOR1AIP1	0	0	1	0	0
PREPL	CAMKMT	0	1	0	0	0
PREPL	PREPL	0	0	0	0	1
PPM1B	CAMKMT	0	1	0	0	0
PPM1B	PREPL	0	1	0	0	0
VMA21	AGRN	0	1	0	0	0
ALG14	FADS3	0	0	0	0	1
ALG14	HAUS7	0	0	0	0	1
ALG14	CYP26C1	0	1	0	0	0
ALG14	SLC25A1	0	0	1	0	0
ALG14	CYP2C19	0	1	0	0	0
ALG14	COLQ	0	1	0	0	0
TPM3	MEGF10	0	1	0	0	0
TPM3	KLHL41	0	1	0	0	0
TPM3	MYH2	0	1	0	0	0
TPM3	AGRN	0	1	0	0	0
TPM3	COLQ	0	1	0	0	0
TPM3	VMA21	0	1	0	0	0
TPM3	TPM3	0	0	0	0	1
MYH7	KLHL41	0	0	0	1	0
MYH7	MYH2	0	1	0	0	0
MYH7	TPM3	0	1	0	0	0
RAPSN	MEGF10	0	1	0	0	0
RAPSN	KLHL41	0	1	0	1	0
RAPSN	AGRN	0	1	0	0	0
RAPSN	HSPG2	0	1	0	0	0
RAPSN	TPM3	0	1	0	0	0
RAPSN	MYH7	0	0	0	1	0
DOK7	KLHL41	0	1	0	0	0
DOK7	AGRN	0	1	0	0	0
DOK7	HSPG2	0	1	0	0	0
DOK7	RAPSN	0	1	0	0	0
GMPPB	AGRN	0	1	0	0	0
GMPPB	TPM3	0	0	1	0	0
GMPPB	GMPPB	0	0	0	0	1
PLEC	LAMA5	0	0	0	0	1
MECP2	HSPG2	0	1	0	0	0
CHRND	MEGF10	0	1	0	0	0
CHRND	KLHL41	0	1	0	1	0
CHRND	MYH2	0	0	0	1	0
CHRND	AGRN	0	1	0	0	0
CHRND	TPM3	0	1	0	0	0
CHRND	MYH7	0	1	0	1	0
CHRND	RAPSN	0	1	0	1	0
CHRND	DOK7	0	1	0	0	0
GJA1	HSPG2	0	1	0	0	0
GJA1	MECP2	0	1	0	0	0
GJA1	GJA1	0	0	0	0	1
SNAP25	SLC5A7	0	0	1	0	0
SNAP25	MEGF10	0	1	0	0	0
SNAP25	GMPPB	0	1	0	0	0
SNAP25	SNAP25	0	0	0	0	1
FGFR2	SLC5A7	0	0	1	0	0
FGFR2	HSPG2	0	1	0	0	0
FGFR2	MECP2	0	1	0	0	0
FGFR2	GJA1	0	1	0	0	0
FGFR2	FGFR2	0	0	0	0	1
LAMB2	TOR1AIP1	0	0	1	0	0
LAMB2	LAMA5	0	0	1	0	1
DPAGT1	VMA21	0	1	0	0	0
DPAGT1	MECP2	0	1	0	0	0
LRP4	GJA1	0	1	0	0	0
LRP4	FGFR2	0	1	0	0	0
CHRNE	RBM3	0	0	0	0	1
CHRNE	MEGF10	0	1	0	0	0
CHRNE	KLHL41	0	1	0	0	0
CHRNE	MYH2	0	1	0	0	0
CHRNE	AGRN	0	1	0	0	0
CHRNE	COLQ	0	1	0	0	0
CHRNE	VMA21	0	1	0	0	0
CHRNE	ALG14	0	1	0	0	0
CHRNE	TPM3	0	1	0	0	0
CHRNE	MYH7	0	1	0	0	0
CHRNE	RAPSN	0	1	0	0	0
CHRNE	DOK7	0	1	0	0	0
CHRNE	GMPPB	0	1	0	0	0
CHRNE	CHRND	0	1	0	0	0
CHRNE	SNAP25	0	1	0	0	0
GFPT1	SLC25A1	0	0	1	0	0
GFPT1	MEGF10	0	1	0	0	0
GFPT1	KLHL41	0	1	0	0	0
GFPT1	MYH2	0	1	0	0	0
GFPT1	AGRN	0	1	0	0	0
GFPT1	COLQ	0	1	0	0	0
GFPT1	VMA21	0	1	0	0	0
GFPT1	ALG14	0	1	0	0	0
GFPT1	TPM3	0	1	0	0	0
GFPT1	MYH7	0	1	0	0	0
GFPT1	DOK7	0	1	0	0	0
GFPT1	GMPPB	0	1	0	0	0
GFPT1	CHRND	0	1	0	0	0
GFPT1	SNAP25	0	1	0	0	0
GFPT1	CHRNE	0	1	0	0	0
RYR1	MEGF10	0	1	0	0	0
RYR1	KLHL41	0	1	0	1	0
RYR1	MYH2	0	1	0	1	0
RYR1	AGRN	0	1	0	0	0
RYR1	COLQ	0	1	0	0	0
RYR1	VMA21	0	1	0	0	0
RYR1	TPM3	0	1	0	0	0
RYR1	MYH7	0	1	0	1	0
RYR1	RAPSN	0	0	0	1	0
RYR1	GMPPB	0	1	0	0	0
RYR1	CHRND	0	1	0	1	0
RYR1	CHRNE	0	1	0	0	0
RYR1	GFPT1	0	1	0	0	0
RYR1	RYR1	0	0	0	0	1
DNM2	RBM3	0	0	0	0	1
DNM2	SLC5A7	0	1	0	0	0
DNM2	SLC25A1	0	0	0	1	0
DNM2	MEGF10	0	1	0	0	0
DNM2	AGRN	0	1	0	0	0
DNM2	VMA21	0	1	0	0	0
DNM2	TPM3	0	1	0	0	0
DNM2	MYH7	0	1	0	0	0
DNM2	DOK7	0	1	0	0	0
DNM2	CHRND	0	1	0	0	0
DNM2	SNAP25	0	1	0	0	0
DNM2	CHRNE	0	1	0	0	0
DNM2	GFPT1	0	1	0	0	0
DNM2	RYR1	0	1	0	0	0
DNM2	DNM2	0	0	0	0	1
TPM2	TOR1AIP1	0	0	1	0	0
TPM2	MEGF10	0	1	1	0	0
TPM2	KLHL41	0	1	0	0	0
TPM2	MYH2	0	1	0	0	0
TPM2	AGRN	0	1	0	0	0
TPM2	HSPG2	0	1	0	0	0
TPM2	TPM3	0	1	0	0	1
TPM2	MYH7	0	1	0	0	1
TPM2	RAPSN	0	1	0	0	0
TPM2	DOK7	0	1	0	0	0
TPM2	MECP2	0	1	0	0	0
TPM2	CHRND	0	1	0	0	0
TPM2	LAMB2	0	0	1	0	0
TPM2	CHRNE	0	1	0	0	0
TPM2	GFPT1	0	1	0	0	0
TPM2	RYR1	0	1	0	0	0
TPM2	DNM2	0	1	0	0	0
TPM2	TPM2	0	0	0	0	1
LMNA	TOR1AIP1	0	0	0	0	1
LMNA	SLC25A1	0	0	0	0	1
LMNA	HSPG2	0	1	0	0	0
LMNA	TPM3	0	1	0	0	0
LMNA	MYH7	0	1	0	0	0
LMNA	RAPSN	0	1	0	0	0
LMNA	DOK7	0	1	0	0	0
LMNA	GMPPB	0	0	0	0	1
LMNA	PLEC	0	1	0	0	0
LMNA	CHRND	0	1	0	0	0
